 -2.4129866599968E-05 -1.0707260738670E-04 -2.2374392279297E-05 -4.3327361292224E-05
 -3.2280870986424E-05  1.1352348763534E-04 -2.4129866599968E-05 -1.0707260738670E-04
  2.1194322350834E-22  3.0177655496658E-04 -3.4553911484601E-04  0.0000000000000E+00
  2.0374818701261E-03 -2.2660122923939E-03  0.0000000000000E+00 -2.9756737906039E-04
 -1.2324630936667E-04  0.0000000000000E+00 -1.6512278511992E-03  3.3880496544358E-03
  3.1135975401142E-05 -5.5694184011396E-06  1.1639474820912E-04  2.8158739623965E-05
 -6.6381899405503E-05 -1.6779382993944E-04 -2.8158739623965E-05 -6.6381899405503E-05
 -1.6779382993944E-04 -3.1135975401142E-05 -5.5694184011396E-06  1.1639474820912E-04
 -4.7444151630886E-04  1.2114984372576E-04  1.7145182203315E-04 -4.7444151630886E-04
 -1.2114984372576E-04  1.7145182203315E-04 -4.0973977652600E-04  1.1079047914235E-04
 -7.1489091291040E-05 -4.0973977652600E-04 -1.1079047914235E-04 -7.1489091291040E-05
 -4.5328293390004E-04  3.2786027213598E-05  3.1135975401142E-05 -2.1756319490002E-04
  4.0662839869974E-05 -2.8158739623965E-05 -2.1756319490002E-04 -4.0662839869974E-05
 -2.8158739623965E-05 -4.5328293390004E-04 -3.2786027213598E-05  3.1135975401142E-05
  4.9255549187261E-03 -1.0591281152552E-22 -5.9956317609495E-04  8.7828906971283E-04
  1.0591281192008E-22  4.3070610522326E-05  5.9048688350040E-04  1.0591281192008E-22
 -3.6516619897641E-06  6.3750489097843E-04 -1.0591281192008E-22 -4.8568734160702E-05
  2.5461883173578E-04 -3.7328806528204E-04 -1.7605722809135E-04 -2.5461883173578E-04
 -3.7328806528204E-04  1.7605722809135E-04  1.8384427905472E-04 -3.0934980687118E-04
  3.8711985646215E-05 -1.8384427905472E-04 -3.0934980687118E-04 -3.8711985646215E-05
  1.2642881061671E-04 -9.8339948046415E-06  5.5694184011396E-06 -6.9016695670362E-05
 -4.0229998819508E-05 -6.6381899405503E-05  6.9016695670362E-05 -4.0229998819508E-05
  6.6381899405503E-05 -1.2642881061671E-04 -9.8339948046415E-06 -5.5694184011396E-06
 -1.0591281152552E-22  6.8242446916070E-03  0.0000000000000E+00 -2.4659748170543E-32
 -8.4102193547692E-04  0.0000000000000E+00  9.8638992682173E-32  9.0100456505889E-04
  0.0000000000000E+00 -3.9455597072869E-31 -2.7465665290324E-03  0.0000000000000E+00
  2.2510193481019E-04 -1.1384821794215E-04 -3.8360424559972E-04  2.2510193481019E-04
  1.1384821794215E-04 -3.8360424559972E-04 -1.7408857809406E-04  9.4011856108909E-05
 -2.9688957156360E-04 -1.7408857809406E-04 -9.4011856108909E-05 -2.9688957156360E-04
  7.7523573948833E-05 -1.3489827768336E-04  1.1639474820912E-04  2.7439161688880E-05
 -2.2577701192621E-04 -1.6779382993944E-04  2.7439161688880E-05  2.2577701192621E-04
 -1.6779382993944E-04  7.7523573948833E-05  1.3489827768336E-04  1.1639474820912E-04
 -5.9956317609495E-04  0.0000000000000E+00  6.7883723440321E-03 -4.3070610522326E-05
  0.0000000000000E+00 -7.9801926101099E-04 -3.6516619897641E-06  0.0000000000000E+00
 -2.7274597139633E-03  4.8568734160702E-05  0.0000000000000E+00  8.5535428342372E-04
 -4.7444151630886E-04 -1.2114984372576E-04 -1.7145182203315E-04 -4.7444151630886E-04
  1.2114984372576E-04 -1.7145182203315E-04 -4.0973977652600E-04 -1.1079047914235E-04
  7.1489091291040E-05 -4.0973977652600E-04  1.1079047914235E-04  7.1489091291040E-05
 -2.1756319490002E-04  4.0662839869974E-05  2.8158739623965E-05 -4.5328293390004E-04
  3.2786027213598E-05 -3.1135975401142E-05 -4.5328293390004E-04 -3.2786027213598E-05
 -3.1135975401142E-05 -2.1756319490002E-04 -4.0662839869974E-05  2.8158739623965E-05
  8.7828906971283E-04 -2.4659748170543E-32 -4.3070610522326E-05  4.9255549187261E-03
  0.0000000000000E+00  5.9956317609495E-04  6.3750489097843E-04  0.0000000000000E+00
  4.8568734160702E-05  5.9048688350040E-04  0.0000000000000E+00  3.6516619897641E-06
 -2.5461883173578E-04 -3.7328806528204E-04 -1.7605722809135E-04  2.5461883173578E-04
 -3.7328806528204E-04  1.7605722809135E-04 -1.8384427905472E-04 -3.0934980687118E-04
  3.8711985646215E-05  1.8384427905472E-04 -3.0934980687118E-04 -3.8711985646215E-05
 -6.9016695670362E-05 -4.0229998819508E-05  6.6381899405503E-05  1.2642881061671E-04
 -9.8339948046415E-06 -5.5694184011396E-06 -1.2642881061671E-04 -9.8339948046415E-06
  5.5694184011396E-06  6.9016695670362E-05 -4.0229998819508E-05 -6.6381899405503E-05
  1.0591281192008E-22 -8.4102193547692E-04  0.0000000000000E+00  0.0000000000000E+00
  6.8242446916070E-03  0.0000000000000E+00  0.0000000000000E+00 -2.7465665290324E-03
  0.0000000000000E+00  0.0000000000000E+00  9.0100456505889E-04  0.0000000000000E+00
 -2.2510193481019E-04 -1.1384821794215E-04 -3.8360424559972E-04 -2.2510193481019E-04
  1.1384821794215E-04 -3.8360424559972E-04  1.7408857809406E-04  9.4011856108909E-05
 -2.9688957156360E-04  1.7408857809406E-04 -9.4011856108909E-05 -2.9688957156360E-04
 -2.7439161688880E-05  2.2577701192621E-04 -1.6779382993944E-04 -7.7523573948833E-05
  1.3489827768336E-04  1.1639474820912E-04 -7.7523573948833E-05 -1.3489827768336E-04
  1.1639474820912E-04 -2.7439161688880E-05 -2.2577701192621E-04 -1.6779382993944E-04
  4.3070610522326E-05  0.0000000000000E+00 -7.9801926101099E-04  5.9956317609495E-04
  0.0000000000000E+00  6.7883723440321E-03 -4.8568734160702E-05  0.0000000000000E+00
  8.5535428342372E-04  3.6516619897641E-06  0.0000000000000E+00 -2.7274597139633E-03
 -4.0973977652600E-04  1.1079047914235E-04 -7.1489091291040E-05 -4.0973977652600E-04
 -1.1079047914235E-04 -7.1489091291040E-05 -4.7444151630886E-04  1.2114984372576E-04
  1.7145182203315E-04 -4.7444151630886E-04 -1.2114984372576E-04  1.7145182203315E-04
 -2.1756319490002E-04 -4.0662839869974E-05 -2.8158739623965E-05 -4.5328293390004E-04
 -3.2786027213598E-05  3.1135975401142E-05 -4.5328293390004E-04  3.2786027213598E-05
  3.1135975401142E-05 -2.1756319490002E-04  4.0662839869974E-05 -2.8158739623965E-05
  5.9048688350040E-04  9.8638992682173E-32 -3.6516619897641E-06  6.3750489097843E-04
  0.0000000000000E+00 -4.8568734160702E-05  4.9255549187261E-03  0.0000000000000E+00
 -5.9956317609495E-04  8.7828906971283E-04  0.0000000000000E+00  4.3070610522326E-05
  1.8384427905472E-04 -3.0934980687118E-04  3.8711985646215E-05 -1.8384427905472E-04
 -3.0934980687118E-04 -3.8711985646215E-05  2.5461883173578E-04 -3.7328806528204E-04
 -1.7605722809135E-04 -2.5461883173578E-04 -3.7328806528204E-04  1.7605722809135E-04
  6.9016695670362E-05 -4.0229998819508E-05  6.6381899405503E-05 -1.2642881061671E-04
 -9.8339948046415E-06 -5.5694184011396E-06  1.2642881061671E-04 -9.8339948046415E-06
  5.5694184011396E-06 -6.9016695670362E-05 -4.0229998819508E-05 -6.6381899405503E-05
  1.0591281192008E-22  9.0100456505889E-04  0.0000000000000E+00  0.0000000000000E+00
 -2.7465665290324E-03  0.0000000000000E+00  0.0000000000000E+00  6.8242446916070E-03
  0.0000000000000E+00  0.0000000000000E+00 -8.4102193547692E-04  0.0000000000000E+00
